audioset_50_1.wav,1.1382916666666667,1.6043333333333334
audioset_50_2.wav,2.7516041666666666,3.4148125
audioset_52_1.wav,0.4033333333333333,0.8335208333333334
audioset_52_2.wav,2.2205416666666666,2.679875
audioset_52_3.wav,3.0204791666666666,3.3363958333333334
audioset_52_4.wav,4.156479166666666,4.4119166666666665
audioset_52_5.wav,6.188791666666667,6.49575
audioset_52_6.wav,8.965020833333334,9.294375
audioset_53_1.wav,6.2319375,6.536645833333333
audioset_53_2.wav,7.918625,8.357770833333333
audioset_53_3.wav,8.393645833333334,8.855208333333334
audioset_53_4.wav,9.725729166666667,9.991229166666667
audioset_55_1.wav,4.1979375,4.470166666666667
audioset_58_1.wav,1.1853333333333333,1.44075
audioset_58_2.wav,6.583166666666667,6.834104166666667
audioset_59_1.wav,0.30472916666666666,0.9343541666666667
audioset_59_2.wav,1.6581041666666667,2.1891458333333333
audioset_59_3.wav,4.481395833333333,5.3933333333333335
audioset_59_4.wav,6.038666666666667,7.017833333333333
audioset_59_5.wav,1.6597083333333333,2.3632708333333334
audioset_5_1.wav,2.6525208333333334,3.0170625
audioset_5_2.wav,4.053145833333334,4.3855208333333335
audioset_5_3.wav,4.4163958333333335,4.614729166666667
audioset_61_1.wav,1.0945,1.4939166666666666
audioset_61_2.wav,2.962645833333333,3.3054375
audioset_61_3.wav,3.394604166666667,3.623625
audioset_61_4.wav,5.509708333333333,5.778208333333334
audioset_62_1.wav,0.026895833333333334,0.38985416666666667
audioset_62_2.wav,0.49070833333333336,0.838
audioset_62_3.wav,1.714125,2.1532916666666666
audioset_62_4.wav,2.1936458333333335,2.5655833333333335
audioset_62_5.wav,4.873520833333333,5.3373125
audioset_62_6.wav,5.395583333333334,5.693583333333334
audioset_62_7.wav,5.893020833333333,6.191020833333333
audioset_62_8.wav,6.8464375,7.208291666666667
audioset_62_9.wav,8.929166666666667,9.357125
audioset_63_1.wav,2.612645833333333,3.007
audioset_63_2.wav,4.2886875,4.7099166666666665
audioset_63_3.wav,4.99675,5.328354166666666
audioset_63_4.wav,5.4045625,5.651020833333333
audioset_63_5.wav,6.4263125,6.820645833333334
audioset_63_6.wav,7.1209375,7.3853125
audioset_64_1.wav,2.2361875,2.9621666666666666
audioset_64_2.wav,2.9622083333333333,3.3655
audioset_64_3.wav,4.27525,5.11325
audioset_64_4.wav,5.184958333333333,5.59275
audioset_64_5.wav,6.6996875,7.228458333333333
audioset_64_6.wav,7.264333333333333,7.712458333333333
audioset_64_7.wav,7.7752083333333335,8.1068125
audioset_64_8.wav,8.801458333333333,9.410895833333333
audioset_64_9.wav,9.442291666666666,9.841104166666666
audioset_66_1.wav,0.0105,0.369875
audioset_66_2.wav,0.4119375,0.7733958333333333
audioset_66_3.wav,1.8599791666666667,2.276104166666667
audioset_66_4.wav,2.4484583333333334,2.8162291666666666
audioset_68_1.wav,0.932125,1.2357291666666668
audioset_68_2.wav,1.2480625,1.5315
audioset_69_1.wav,0.8491666666666666,1.2737291666666666
audioset_69_2.wav,1.2800416666666667,1.61025
audioset_69_3.wav,2.707895833333333,3.2834375
audioset_69_4.wav,5.356041666666667,5.808916666666667
audioset_69_5.wav,5.840395833333333,6.211479166666667
audioset_6_1.wav,0.08127083333333333,0.452
audioset_6_2.wav,0.8189583333333333,1.2798541666666667
audioset_6_3.wav,2.04425,2.7286041666666665
audioset_6_4.wav,2.7336875,2.9914375
audioset_6_5.wav,3.5564791666666666,4.350020833333334
audioset_70_1.wav,7.8738125,8.295041666666666
audioset_70_2.wav,8.738708333333333,9.047895833333333
audioset_74_1.wav,3.2422916666666666,3.5962916666666667
audioset_74_2.wav,3.6456041666666668,4.0130625
audioset_74_3.wav,4.087020833333334,4.4163958333333335
audioset_74_4.wav,6.4083958333333335,6.791520833333333
audioset_74_5.wav,7.055958333333334,7.3875416666666665
audioset_74_6.wav,7.4323958333333335,7.824479166666666
audioset_75_1.wav,4.985541666666666,5.3978125
audioset_75_2.wav,5.698083333333333,6.0319375
audioset_76_1.wav,0.7573541666666667,1.0082916666666666
audioset_76_2.wav,2.5521458333333333,2.8994375
audioset_76_3.wav,2.9890833333333333,3.1974583333333335
audioset_76_4.wav,3.580625,3.7912291666666667
audioset_76_5.wav,4.006354166666667,4.1923125
audioset_76_6.wav,4.582229166666667,4.828666666666667
audioset_76_7.wav,8.122520833333333,8.431708333333333
audioset_77_1.wav,1.9068333333333334,2.3459791666666665
audioset_77_2.wav,4.447770833333333,5.046020833333333
audioset_78_1.wav,7.10525,7.3853125
audioset_78_2.wav,7.443583333333334,7.766229166666666
audioset_78_3.wav,7.844666666666667,8.133708333333333
audioset_78_4.wav,8.250229166666667,8.5303125
audioset_7_1.wav,0.5200416666666666,0.9596458333333333
audioset_7_2.wav,1.0695833333333333,1.434125
audioset_7_3.wav,1.9917291666666668,2.3964791666666665
audioset_7_4.wav,2.517145833333333,2.8656041666666665
audioset_7_5.wav,3.074708333333333,3.348125
audioset_7_6.wav,5.058395833333333,5.4819375
audioset_80_1.wav,1.1887916666666667,1.6759166666666667
audioset_80_2.wav,2.0649166666666665,2.3012083333333333
audioset_81_1.wav,7.421979166666667,7.7516875
audioset_81_2.wav,7.867625,8.209729166666667
audioset_82_1.wav,0.8337708333333333,1.2990208333333333
audioset_82_2.wav,2.8561875,3.3384375
audioset_85_1.wav,6.391583333333333,6.605541666666666
audioset_85_2.wav,6.676145833333333,6.923729166666667
audioset_85_3.wav,6.986479166666666,7.220625
audioset_85_4.wav,7.281145833333333,7.524229166666666
audioset_86_1.wav,3.7531666666666665,4.0119375
audioset_86_2.wav,4.5609375,4.942958333333333
audioset_86_3.wav,4.991145833333333,5.311541666666667
audioset_86_4.wav,6.476166666666667,6.789291666666666
audioset_86_5.wav,6.7982708333333335,7.094020833333333
audioset_86_6.wav,8.2345625,8.608729166666667
audioset_86_7.wav,8.5953125,8.924666666666667
audioset_86_8.wav,8.995270833333333,9.243958333333333
audioset_8_1.wav,7.529979166666666,7.799354166666666
audioset_90_1.wav,0.31145833333333334,0.569125
audioset_90_2.wav,2.0950416666666665,2.426645833333333
audioset_90_3.wav,4.698729166666666,4.963125
audioset_91_1.wav,6.152958333333333,6.399395833333333
audioset_91_2.wav,3.238729166666667,3.498625
audioset_91_3.wav,7.828979166666667,8.218854166666667
audioset_92_1.wav,1.0867291666666667,1.5236458333333334
audioset_92_2.wav,1.5214375,1.9695416666666667
audioset_92_3.wav,1.9695625,2.3952916666666666
audioset_92_4.wav,2.4109791666666665,2.794125
audioset_92_5.wav,3.280375,3.6411041666666666
audioset_92_6.wav,7.3808541666666665,7.860333333333333
audioset_92_7.wav,7.862604166666666,8.297270833333334
audioset_92_8.wav,8.3241875,8.734208333333333
audioset_95_1.wav,7.4055,7.7460625
audioset_96_1.wav,1.7118958333333334,2.249645833333333
audioset_96_2.wav,2.307916666666667,2.7201875
audioset_96_3.wav,4.3200625,4.920541666666667
audioset_96_4.wav,4.9474583333333335,5.301458333333334
audioset_96_5.wav,5.364229166666667,5.6689375
audioset_96_6.wav,7.687833333333334,8.102333333333334
audioset_97_1.wav,9.608104166666667,9.89825
audioset_98_1.wav,0.23752083333333332,0.43466666666666665
audioset_98_2.wav,0.9724791666666667,1.1830833333333333
audioset_98_3.wav,1.7432708333333333,1.9762708333333334
audioset_98_4.wav,2.056958333333333,2.370625
audioset_98_5.wav,3.0518541666666668,3.3296666666666668
audioset_98_6.wav,3.3879375,3.7733125
audioset_9_1.wav,0.2291875,0.5749791666666667
audioset_9_10.wav,7.605020833333334,7.913270833333334
audioset_9_11.wav,7.899895833333333,8.1733125
audioset_9_12.wav,8.173354166666666,8.486979166666666
audioset_9_13.wav,8.4976875,8.789854166666666
audioset_9_2.wav,0.5629375,0.9167708333333333
audioset_9_3.wav,1.7652083333333333,2.101625
audioset_9_4.wav,2.0909166666666668,2.4005
audioset_9_5.wav,2.4675416666666665,2.7556875
audioset_9_6.wav,2.88975,3.2623333333333333
audioset_9_7.wav,4.42175,4.787645833333333
audioset_9_8.wav,4.770229166666667,5.0516875
audioset_9_9.wav,7.283354166666666,7.6130625
esc_10_1.wav,0.07172335600907029,0.5784353741496598
esc_10_2.wav,0.7399092970521542,1.255578231292517
esc_10_3.wav,1.600907029478458,2.0179138321995467
esc_10_4.wav,2.058299319727891,2.5067120181405897
esc_11_1.wav,0.3273242630385488,0.6098185941043084
esc_11_2.wav,0.7264399092970522,1.1255102040816327
esc_12_1.wav,0.24662131519274377,0.7757369614512472
esc_12_2.wav,0.7982312925170068,1.22421768707483
esc_12_3.wav,1.2937414965986394,1.7892290249433107
esc_13_1.wav,0.31387755102040815,0.6008616780045352
esc_14_1.wav,0.38562358276643993,0.6815646258503402
esc_14_2.wav,0.7264852607709751,1.0448526077097506
esc_15_1.wav,0.3631972789115646,0.9057823129251701
esc_15_2.wav,0.9954875283446712,1.399047619047619
esc_15_3.wav,1.5157142857142858,1.7802721088435374
esc_16_1.wav,0.031383219954648524,0.26006802721088434
esc_16_2.wav,0.2836281179138322,0.5358503401360544
esc_17_1.wav,0.0,0.5201587301587302
esc_17_2.wav,0.6502267573696145,1.156938775510204
esc_17_3.wav,1.493265306122449,1.8699319727891157
esc_17_4.wav,1.9865532879818595,2.358730158730159
esc_17_5.wav,2.475328798185941,2.843015873015873
esc_18_1.wav,0.16591836734693877,0.5022222222222222
esc_18_2.wav,0.6210657596371882,0.9663492063492064
esc_19_1.wav,0.3766893424036281,0.6703854875283447
esc_19_2.wav,1.6098639455782313,1.9753061224489796
esc_19_3.wav,3.0134467120181405,3.3475056689342404
esc_1_1.wav,0.0,0.3295691609977324
esc_1_2.wav,0.34417233560090704,0.6412244897959184
esc_1_3.wav,0.6603174603174603,0.8441496598639455
esc_21_1.wav,0.11884353741496599,0.44841269841269843
esc_21_2.wav,0.5426077097505669,0.8564852607709751
esc_21_3.wav,0.9697278911564626,1.2600680272108844
esc_23_1.wav,0.08074829931972789,0.412562358276644
esc_23_2.wav,0.45963718820861676,0.7376417233560091
esc_24_1.wav,0.10315192743764172,0.3923809523809524
esc_24_2.wav,0.5515873015873016,0.9573922902494331
esc_26_1.wav,0.17492063492063492,0.3295918367346939
esc_27_1.wav,0.19507936507936507,0.706281179138322
esc_27_2.wav,0.8542630385487529,1.2264399092970522
esc_28_1.wav,0.0,0.3217233560090703
esc_28_2.wav,0.40696145124716554,0.7847392290249433
esc_29_1.wav,0.5022448979591837,0.8385487528344672
esc_29_2.wav,0.9304988662131519,1.3811337868480726
esc_29_3.wav,1.730952380952381,2.2174603174603176
esc_29_4.wav,2.8497732426303855,3.1950340136054423
esc_29_5.wav,3.9372108843537417,4.251088435374149
esc_29_6.wav,4.280272108843538,4.5941496598639455
esc_30_1.wav,2.2675736961451248e-05,0.45292517006802724
esc_30_2.wav,0.6950566893424036,1.0896598639455781
esc_31_1.wav,0.0,0.6815873015873016
esc_31_2.wav,0.6860997732426304,1.049297052154195
esc_31_3.wav,3.2152380952380955,3.7353968253968253
esc_31_4.wav,3.7354195011337867,4.15469387755102
esc_32_1.wav,0.06725623582766439,0.6188208616780045
esc_32_2.wav,0.7197278911564626,0.9147845804988662
esc_33_1.wav,0.0,0.3273242630385488
esc_33_2.wav,0.4573922902494331,0.8519954648526077
esc_33_3.wav,1.2466439909297051,1.74437641723356
esc_33_4.wav,3.2511111111111113,3.645714285714286
esc_33_5.wav,3.847528344671202,4.2398866213151924
esc_34_1.wav,0.2511337868480726,0.5605442176870749
esc_34_2.wav,0.71859410430839,0.9865079365079366
esc_34_3.wav,1.0650340136054421,1.2993197278911566
esc_34_4.wav,3.4148299319727893,3.792607709750567
esc_34_5.wav,3.9159183673469387,4.229795918367347
esc_34_6.wav,4.308299319727891,4.62328798185941
esc_35_1.wav,0.04034013605442177,0.29591836734693877
esc_35_2.wav,0.4820861678004535,0.8329705215419501
esc_36_1.wav,1.520204081632653,1.912562358276644
esc_36_2.wav,1.943968253968254,2.2870068027210886
esc_36_3.wav,2.549342403628118,2.881156462585034
esc_37_1.wav,1.3139002267573696,1.7241950113378686
esc_37_2.wav,1.742154195011338,2.1098412698412696
esc_37_3.wav,2.959637188208617,3.473061224489796
esc_37_4.wav,3.553809523809524,3.9999773242630385
esc_37_5.wav,4.199546485260771,4.6210430839002266
esc_38_1.wav,0.09192743764172336,0.5134240362811792
esc_39_1.wav,0.4013378684807256,0.6457142857142857
esc_39_2.wav,1.764580498866213,2.273514739229025
esc_39_3.wav,2.363219954648526,2.7174603174603176
esc_39_4.wav,2.9237641723356007,3.150204081632653
esc_3_1.wav,0.1704081632653061,0.4887755102040816
esc_40_1.wav,0.03585034013605442,0.47081632653061223
esc_40_2.wav,0.5022448979591837,0.674875283446712
esc_4_1.wav,0.43498866213151927,0.7085034013605442
esc_4_2.wav,0.8318367346938775,1.1277777777777778
esc_5_1.wav,1.9301814058956916,2.520249433106576
esc_5_2.wav,2.594829931972789,2.8023356009070293
esc_6_1.wav,0.23766439909297052,0.6412244897959184
esc_6_2.wav,0.9013378684807256,1.2241950113378686
esc_6_3.wav,2.1031292517006803,2.4259863945578233
esc_6_4.wav,2.887891156462585,3.186077097505669
esc_7_1.wav,0.10764172335600906,0.47086167800453516
esc_7_2.wav,0.6502040816326531,1.0627437641723356
esc_7_3.wav,1.96859410430839,2.229206349206349
esc_8_1.wav,0.21412698412698414,0.4360770975056689
esc_8_2.wav,0.45852607709750565,0.7668027210884354
esc_8_3.wav,0.8273469387755102,1.1075963718820863
esc_8_4.wav,1.1423809523809523,1.3710430839002268
esc_8_5.wav,1.4876643990929705,1.7141043083900227
esc_8_6.wav,2.5952834467120183,2.989886621315193
esc_8_7.wav,3.008979591836735,3.3766666666666665
esc_9_1.wav,0.22873015873015873,0.5112018140589569
esc_9_2.wav,1.2242403628117915,1.5784807256235827
esc_9_3.wav,1.8251020408163265,2.091904761904762
esc_9_4.wav,2.1345351473922904,2.43718820861678
esc_9_5.wav,0.25537414965986394,0.6387528344671202
esc_9_6.wav,3.4798185941043083,3.7936961451247164
fsd_102_1.wav,0.8729478458049886,1.3060544217687076
fsd_102_2.wav,2.505532879818594,3.011950113378685
fsd_102_3.wav,3.0319727891156463,3.3684580498866215
fsd_104_1.wav,0.0528344671201814,0.46346938775510205
fsd_106_1.wav,0.09943310657596371,0.5938775510204082
fsd_106_2.wav,0.6339455782312925,0.9543537414965987
fsd_106_3.wav,1.1394557823129252,1.3866666666666667
fsd_107_1.wav,0.2110204081632653,0.5895691609977324
fsd_107_2.wav,2.4483673469387757,2.7090249433106575
fsd_107_3.wav,2.873514739229025,3.1248299319727892
fsd_107_4.wav,3.5243990929705213,3.797437641723356
fsd_107_5.wav,5.308684807256236,5.640702947845805
fsd_107_6.wav,6.014648526077098,6.3435600907029475
fsd_108_1.wav,0.37231292517006803,1.1189342403628117
fsd_108_2.wav,1.2045804988662132,1.497233560090703
fsd_108_3.wav,1.6545578231292517,1.9611337868480725
fsd_109_1.wav,0.01183673469387755,0.8136054421768707
fsd_109_2.wav,0.8566893424036282,1.1999773242630385
fsd_112_1.wav,1.0419954648526077,1.425986394557823
fsd_112_2.wav,1.4260090702947845,1.773968253968254
fsd_112_3.wav,1.8099773242630386,2.169954648526077
fsd_112_4.wav,2.8019954648526078,3.2299773242630385
fsd_113_1.wav,0.01018140589569161,0.5164172335600907
fsd_114_1.wav,3.3079365079365077,3.6879591836734695
fsd_114_2.wav,3.8337868480725623,4.13968253968254
fsd_116_1.wav,10.042154195011339,10.643310657596372
fsd_117_1.wav,0.02219954648526077,0.4907936507936508
fsd_117_2.wav,1.011201814058957,1.3688208616780044
fsd_117_3.wav,3.2926303854875285,3.7340816326530613
fsd_117_4.wav,3.8746485260770975,4.291428571428572
fsd_117_5.wav,8.269727891156462,8.723514739229024
fsd_118_1.wav,1.4600226757369614,1.8387301587301588
fsd_118_2.wav,3.2384126984126986,3.602018140589569
fsd_118_3.wav,5.367687074829932,5.658571428571428
fsd_119_1.wav,0.03841269841269841,0.2418140589569161
fsd_119_2.wav,0.46331065759637186,0.6734920634920635
fsd_119_3.wav,1.6430839002267574,2.006938775510204
fsd_120_1.wav,0.015600907029478459,0.4712698412698413
fsd_121_1.wav,0.013582766439909298,0.321859410430839
fsd_121_2.wav,0.43578231292517006,0.7868934240362812
fsd_122_1.wav,4.096394557823129,4.453560090702948
fsd_122_2.wav,4.475827664399093,4.7588888888888885
fsd_122_3.wav,4.873015873015873,5.197573696145125
fsd_123_1.wav,0.1442403628117914,0.4584807256235828
fsd_123_2.wav,0.5122902494331065,0.8383673469387755
fsd_124_1.wav,0.20829931972789115,0.6362358276643991
fsd_124_2.wav,0.6603401360544218,1.0131519274376417
fsd_124_3.wav,1.1789795918367347,1.4821995464852609
fsd_125_1.wav,0.3531065759637188,0.6925170068027211
fsd_125_2.wav,0.7634013605442177,1.0482993197278911
fsd_126_1.wav,1.1507709750566892,1.4253514739229025
fsd_126_2.wav,2.844557823129252,3.1653968253968254
fsd_127_1.wav,0.022607709750566893,0.28551020408163263
fsd_127_2.wav,0.36913832199546487,0.6998412698412698
fsd_128_1.wav,0.03600907029478458,0.4502040816326531
fsd_128_10.wav,6.7871201814058955,7.133786848072562
fsd_128_11.wav,8.50920634920635,8.876122448979592
fsd_128_12.wav,9.009002267573695,9.335396825396826
fsd_128_13.wav,10.193083900226757,10.436167800453514
fsd_128_14.wav,10.526235827664399,10.852630385487528
fsd_128_15.wav,11.692312925170068,12.068231292517007
fsd_128_2.wav,0.47723356009070295,0.7698639455782313
fsd_128_3.wav,0.80140589569161,1.0850113378684807
fsd_128_4.wav,1.7513832199546486,2.0980272108843536
fsd_128_5.wav,2.307392290249433,2.6000226757369616
fsd_128_6.wav,3.556780045351474,3.9304308390022675
